labels,text
pt,Possui uma ascensão reta de 00h 09m 10.09s e uma declinação de +59° 09′ 00.8″. Sua magnitude aparente é igual a 2.28.
ja,温泉地名の由来ともなった湯西川（一級河川利根川水系）の渓谷沿いに旅館や民家が立ち並ぶ温泉地。
vi,"Nó không bao giờ được tìm thấy như là một kim loại tự nhiên mà thu được chủ yếu từ khoáng vật zircon, chất có thể"
ar,كلورثيوفوس هو مركب فسفورعضوي يُستخدم كمبيد حشري ، ويحتوي على خليط من المتصاوغات ، وهي : O، O - ثنائي إيثيل - O - ( 2،5 - ثنائي كلورو - 4 - ميثيل ثيو ) فينيل فوسفوروثيوات
ko,투발루는 총
pt,É professora de física da Universidade do Estado da Flórida e cientista chefe do National High Magnetic Field Laboratory.
vi,Zirconi là một nguyên tố hóa học có ký hiệu
vi,Frederick Augustus của Württemberg-Neuenstadt là Công tước xứ
fr,La compétition rassemble les meilleures formations du pays.
en,"Neubörger is a municipality in the Emsland district, in Lower Saxony, Germany."
ru,Гуло́у — район городского подчинения городского округа Кайфын провинции Хэнань (КНР).
en,"Julius (Jules) Raes (1884–1961), known in religion as Hildebrand and also under the pen name H. Cappaert, was a Belgian Capuchin historian and archivist."
tr,"Jay Lynch, Amerikalı çizer ve animatör."
de,Anna Gesche Lydia Gallina ist eine deutsche Politikerin.
pt,Theodor Liebisch foi um mineralogista e cristalografista alemão.
ko,"1966년 12월 8일, 배성여자상업전수학교로 첫 개교되었다."
tr,"Kristen Bell, Ian Somerhalder, Christina Milian'ın yer aldığı film, 11 Ağustos 2006 tarihinde gösterime girmiştir."
pt,"Alfredo Anselmo de Carvalho, mais conhecido por Alfredo Carvalho, foi um ator de teatro português."
tr,"Longo, 1959, 1962, 1964, 1965 ve 1967'de beş kez Dünya Arazi-Yol Bisiklet Şampiyonası'nı kazandı ve 12 kezde İtalyan Arazi-Yol Bisiklet Şampiyonası birincisi oldu."
fr,Andreï Konstantinovitch Kariaka est un footballeur russe né le 1er avril 1978 à Dniepropetrovsk.
ja,サンタ・コンバとコマルカ・ド・シャージャスを構成する。
pt,NGC 6508 é uma galáxia elíptica (E) localizada na direcção da constelação de Draco.
ru,"Улица 800-летия Москвы — улица в Северном административном округе города Москвы на территории Дмитровского, Бескудниковского районов и района Восточное Дегунино."
fr,Le xian de Shawan est un district administratif de la région autonome du Xinjiang en Chine.
zh,孔布 是法国埃罗省的一个市镇，属于贝济耶区。
ja,クラウツェット は、イタリア共和国フリウリ＝ヴェネツィア・ジュリア州ポルデノーネ県にある、人口約400人の基礎自治体（コムーネ）。
ko,스핑크스에서 털이 없는 것을 담당하는 유전자는 완전히 털이 없는 피부를 생성한다.
zh,公益財團法人大原紀念倉敷中央醫療機構倉敷中央醫院 是日本岡山縣倉敷市的公益法人醫院。
es,Tiene una población de 31.015 habitantes.
tr,üzerinden tüm insanları öldürmeye çalışmaları konu edilmiş 2006 yılı ABD yapımı korku gerilim filmidir.
en,He was the UK's Ambassador to Israel from 2015 to 2019.
vi,"bản tại New York City, được phân phối trên toàn quốc và quốc tế với 12 ngôn ngữ khác nhau."
ar,"جامعة أنديرا غاندي الوطنية المفتوحة وتعرف باسم "" IGNOU "" وهي جامعة حكومية للتعليم عن بعد تقع في ميدان غارهي ، نيودلهي ، في الهند . سميت على اسم رئيسة الوزراء أنديرا غاندي . تأسست الجامعة عام 1985 بموازنة قدرها 20 بليون روبيه هندية بعد أن وافق البرلمان الهندي على قانون جامعة أنديرا غاندي الوطنية المفتوحة لعام 1985 . ) ."
vi,Loài này được L.
ko,이 해전으로 오스트레일리아군 4명이 부상을 입었고 중공군 40명이 사망했으며 중공군 야포 몇 문이 파괴되었다.
tr,MrBeast için bir süre kameramanlık yaptıktan sonra MrBeast kanalının ekran yüzlerinden biri olmuştur.
pt,Em 2010 a comuna tinha 1 169 habitantes.
ko,"는 일본의 프로 야구 선수이며, 현재 센트럴 리그인 주니치 드래건스의 소속 선수(투수)이다."
tr,"Filmin başrol oyuncuları Fatma Girik, Hülya Avşar, Bulut Aras ve Metin Serezli'dir."
es,"Bricqueville es una población y comuna francesa, situada en la región de Baja Normandía, departamento de Calvados, en el distrito de Bayeux y cantón de Trévières."
es,Se encuentra a 30 km al noroeste de Amán.
tr,"John Herschel yayınlanan açıklamasında şöyle yazmış: ""Samanyolu'nun çok geniş, bulutsu kümelenme kütlesi."
tr,Gonnostramatza Sardinya'nın Oristano ilinde bir komün ve küçük kasabadır.
ru,Озери́ще — микрорайон в Первомайском районе Минска; упразднённый в 1989 году посёлок Минского района.
ko,국제 고양이 협회(TICA)나 고양이 애호가 협회(CFA)와 같은 주요 품종 등록 기관에서는 이 품종을 인정하지 않는다.
tr,"Yeniceli, Şanlıurfa ilinin Siverek ilçesine bağlı bir mahalledir."
vi,Zirconi lần đầu tiên được Berzelius cô lập từ dạng không tinh khiết vào năm 1824.
zh,分布在印度、缅甸以及中国大陆的四川、西藏等地，多生长于中海拔地区的坡地上，目前尚未由人工引种栽培。
zh,這是首部在劇中插入音樂的電影，並且贏得了第1屆奧斯卡金像獎的藝術作品獎。
tr,Yaratmış olduğu çiz roman Bijou Funnies ve Nard n' Pat ile bilinir.
ja,1987年創立、1997年大学設置。
pt,"No ano de 2010 tinha uma população de 2.451 habitantes e uma densidade populacional de 38,74 pessoas por km²."
de,Dieser Artikel behandelt das Literaturjahr 1780.
zh,〈解謎遊戲〉（英語：）是英國廣播公司（BBC）推出的英國電視劇《新福爾摩斯》第1季的第3集兼季終集，於2010年8月8日透過BBC One和BBC HD首播；該集由馬克·加蒂斯編劇，並由保羅·麥格根執導。
ko,가장 유명한 녹음들 중 하나이다.
pt,"na região administrativa do Grande Leste, no departamento de Mosela."
fr,"Scriven est un village et une paroisse civile du Yorkshire du Nord, en Angleterre."
ko,사육업자들은 TICA를 예비 신품종으로 인정받으려고 한다.
ru,"Мёд поэ́зии, поэтический мёд — в германо-скандинавской мифологии напиток, глоток которого наделял поэтическими способностями."
ja,ネイチャー マテリアルズ は、Nature Publishing Groupが毎月発行している科学学術雑誌である。
zh,此頻道節目在英國倫敦建立總部及製播中心。
tr,"yılında MrBro adlı YouTube kanalı için video editörlüğü yapmış, daha sonra MrBro'nun kardeşi"
vi,Sân hiện có sức chứa 12.349 khán giả.
de,"Flussabwärts befinden sich kleinere Kaskaden, über die das Wasser weitere insgesamt 15 Meter fällt."
fr,"Gedson Fernandes, né le 9 janvier 1999 à São Tomé, est un footballeur international portugais qui évolue au poste de milieu de terrain au Beşiktaş JK."
ko,1993년 2월 7일 녹음된 이 음반은 MTV 시리즈 《언플러그드》의 일편이다.
en,It belongs to Amravati Division.
vi,"Nó là một kim loại chuyển tiếp màu trắng xám bóng láng, tương tự như titan."
ko,데이비스는 내내 플루겔호른을 연주했다.
en,It can be considered an extreme variant of the play action pass and an extension of the halfback option play.
fr,"Il est maire de Dumbéa, commune de Nouvelle-Calédonie, du 21 mars 2008 au 12 octobre 2023, ainsi que sénateur de la Nouvelle-Calédonie depuis le 2 octobre 2023."
tr,"Nyons, Fransa'nın Auvergne-Rhône-Alpes bölgesine bağlı"
pt,"Estende-se por uma área de 15.08 km², e possui 598 habitantes, segundo o censo de 2018, com uma densidade de 40 hab/km²."
vi,đến nay.
tr,Drôme ilinde bulunan bir komündür.
zh,發行文件使用的簡稱為倉中或KCH。
vi,"Hồng tú cầu, Huyết hoa hay hoa quốc khánh là một loài thuộc"
fr,Le ciel nocturne est
ru,"«Они умерли на своих постах» — вестерн, биографический фильм 1941 года с Эрролом Флинном в главной роли."
fr,Il est placé sous la juridiction de la préfecture de Tacheng.
zh,瑞巖城堡 是一座位于伊朗東南部克爾曼省的土坯式城堡。
it,23rd Street è una fermata della metropolitana di New York situata sulla linea IRT Lexington Avenue.
ru,на запуске Nintendo DS.
es,"Junto con el Batallón Roland, fue una de las dos unidades militares formadas el 25 de febrero de 1941 por el jefe del Abwehr Wilhelm Franz Canaris, que sancionó la creación de la ""Legión de Ucrania"" bajo el mando alemán."
it,"Regulus bulgaricus Boev, 1999 è un uccello passeriforme estinto della famiglia dei Regulidi."
es,"Melissodes lupina es una especie de abeja del género Melissodes, tribu Eucerini, familia Apidae."
zh,贝尔济勒塞克 是法国上法蘭西大區埃纳省的一个旧市镇，属于苏瓦松区。
it,"Il distretto di Quissanga è un distretto del Mozambico di 35.192 abitanti, che ha come capoluogo Quissanga."
tr,2001
de,Als einer der ersten Filmstars erkannte sie die Unterschiede zwischen
vi,là đảng viên
de,Gish wurde auf der Oscarverleihung 1971 mit einem Ehrenoscar ausgezeichnet.
vi,Tipula adusta là một loài ruồi trong họ Ruồi hạc (Tipulidae).
ar,سفارة أذربيجان في الإمارات العربية المتحدة هي أرفع تمثيل دبلوماسي لدولة أذربيجان لدى الإمارات العربية المتحدة . تقع السفارة في وهي تهدف لتعزيز المصالح الأذربيجانية في الإمارات العربية المتحدة .
tr,2019
de,Film- und Theaterschauspiel und pflegte eine
es,"La Real Fortaleza de Santiago de Arroyo de Araya, más conocido como el Castillo de Araya, es una fortaleza de origen español del siglo XVIII, situada en Araya, en el estado Sucre, Venezuela."
ru,Буквальный перевод названия фильма — «Они умерли в сапогах» — в значении: они исполняли свой долг до самого конца.
ko,《Birth of the Cool》 세션 이후 편곡자 길 에번스와의 데이비스의 첫 번째 공동 작업이었다.
en,"It follows a central hall floor plan with two rectangular projecting bays, a three-sided bay window, a kitchen addition on the back, and a hipped roof with intersecting gable sections."
vi,Họ Loa kèn đỏ.
vi,Thể thao Đông Á 1997.
tr,"Rosdorf Almanya'nın kuzeyinde Schleswig-Holstein eyaletinde, Steinburg iline bağlı yerleşim yeri."
ru,"«Roewe» — автомобильная марка, созданная китайским автопроизводителем SAIC Motor в 2006 году и специализирующийся на автомобилях класса люкс."
pt,Trochomorpha conoides é uma espécie de gastrópode da família Zonitidae.
vi,"Lê Giang là một nữ danh hài, nghệ sĩ cải lương, diễn viên kịch nói và diễn viên điện ảnh người Việt Nam."
pt,Em 2010 a comuna tinha 254 habitantes.
ko,한강 해전은 1951년 9월 28일부터 9월 30일까지 이어진 한국 전쟁의 해전이었다.
vi,Chín loài của chi Scadoxus trước đây được xem là thuộc chi Huyết hoa (Haemanthus).
it,Candillargues è un comune francese di 1.292 abitanti situato nel dipartimento dell'Hérault nella regione dell'Occitania.
ko,빌뇌브(프랑스어:
de,Wasserfall Vaioaga wird meist ebenfalls der Kaskade zugeordnet.
ru,"Многие виды встречаются в грибах и навозе, также известны мирмекофилы и термитофилы."
zh,香港黑警（英語：），另亦常以粵語同音字借代為克警（為香港人對警方經常自稱在行動中「克制容忍」之譏諷）
es,"The Killing of a Sacred Deer es una película de thriller psicológico de 2017, dirigida por el griego Yorgos Lanthimos."
fr,Il est considéré comme l’un des plus anciens témoignages de la langue germanique.
tr,"İsmail Omar Guelleh ), Cibutili siyasetçi."
it,"Le Lycaeninae Leach, 1815 sono una sottofamiglia di lepidotteri appartenente alla famiglia Lycaenidae, presente in tutti i continenti tranne il Sudamerica."
en,"Dhad is a gram panchayat village in Buldana Taluka in Buldhana District of Maharashtra State, India."
vi,đến nay.
es,"La película está protagonizada por Colin Farrell, Nicole Kidman y Barry Keoghan."
es,"Oryzopsis es un género de plantas herbáceas, perteneciente a la familia de las poáceas."
tr,John Herschel tarafından 7 Haziran 1837 tarihinde keşfedildi.
vi,"Nó được tìm thấy ở KwaZulu-Natal, Transvaal và Mozambique."
pt,Edward Sels.
tr,kez şampiyon olan tek teknik direktör oldu.
de,"Der weiter flussabwärts gelegene, rund 6 Meter hohe"
de,Die Liste der höchsten Gebäude in Kaohsiung listet alle Gebäude in die zweitgrößte Stadt Taiwans - Kaohsiung nach Höhe.
tr,İnternetteki kariyerine 2017
vi,so với tờ tạp chí đứng thứ 3 U.S. News & World Report.
de,"Sie war einer der größten weiblichen Stars der Stummfilmära Hollywoods, wo sie durch ihre lange Zusammenarbeit mit D. W. Griffith bei Filmen wie Die Geburt einer Nation bekannt wurde."
fr,"Maxime Lvovitch Kontsevitch, le plus souvent orthographié Maxim Kontsevich selon la transcription anglophone, est un mathématicien russe, né le 25 août 1964 en URSS à Khimki, une ville jouxtant Moscou, en Russie."
vi,Tại Đại hội
ru,Легенда «Норрчёпинга»
zh,2023年1月1日，贝尔济勒塞克与市镇努瓦扬和阿科南合并为新市镇贝尔努瓦堡。
ko,"일부 사육자들은 엘프의 품종 표준 초안을 기초 품종에 기초해 발표했지만, 이 문서들은 서로 완전히 일치하지는 않는다."
de,Louis Ferdinand Bethmann war ein deutscher Turner und Turnfunktionär.
ko,"옴(scabies)은 무단신경문, 옴진드기과의 진드기, 옴벌레(학명 :Sarcoptes scabiei var."
de,"Die Mülheimer Schiffbrücke war eine aus Holz gefertigte, auf etwa 40"
pt,"Estende-se por uma área de 15,23 km²."
it,"James Anthony Walsh è stato un vescovo cattolico statunitense, cofondatore e primo superiore generale della Società per le missioni estere degli Stati Uniti d'America."
tr,"NGC 6455, Akrep takımyıldızında bulunan bir yıldız grubudur."
es,"El Riigikogu elegido después de estas elecciones fue el menos fragmentado en la historia de Estonia, contando sólo con cuatro partidos."
vi,Zirconi được sử dụng như là một tác nhân tạo hợp kim do khả năng cao trong chống ăn mòn của nó.
vi,"đến 6 tháng 3 năm 1966 là một chiến dịch có sự phối hợp giữa Quân đội Hoa Kỳ, Quân lực Việt Nam Cộng hòa và Quân đội Hàn Quốc."
vi,"Nguyễn Khánh tên thật là Nguyễn Ngọc Khánh, là một chính trị gia và"
pt,Foi professora de física da Universidade de Illinois em Urbana-Champaign.
ru,"Протяжённость улицы — 2,6 километра."
en,He is the first Central American to serve as bishop in the United States.
de,Eduard Heinrich Oehler war ein Schweizer Industrieller in Offenbach.
es,Ganó trece medallas en el Campeonato Europeo de Remo entre los años 1905 y 1911.
tr,"Yıldızlar aşırı küçük ve sayıca sonsuz."""
vi,"Sân cận động Busan Gudeok là một sân vận động đa năng ở Busan, Hàn Quốc."
ko,면적은 18.9km2이고 인구는 2006년
es,Es originario de Norteamérica.
ru,"Участница спортивного парада физкультурников на стадионе Динамо, г."
es,"El Nelson Mandela Bay es un estadio de fútbol de 48 000 asientos, situado en la Bahía de Nelson Mandela, en la ciudad de Puerto Elizabeth (Sudáfrica), construido para la Copa Mundial de Fútbol de 2010."
en,Evelio Menjivar-Ayala is a Salvadoran-born priest of the Catholic Church who serves as auxiliary bishop for the Archdiocese of Washington in the District of Columbia and Southern Maryland.
ar,كيث كريسماس ‏ هو مغن مؤلف بريطاني ، ولد في 13 أكتوبر 1946 .
ja,『老音楽師』（ろうおんがくし）は、フランスの画家エドゥアール・マネが1862年に制作した絵画。
ja,島根県平民。
pt,"Mesnières-en-Bray é uma comuna francesa na região administrativa da Normandia, no departamento de Sena Marítimo."
zh,该市镇总面积21.88平方公里，2009年时的人口为146人。
pt,Galeottia é um género botânico pertencente à família das orquídeas (Orchidaceae).
en,Southwest of O'Day lies the crater Seidel.
ru,Встречаются повсеместно.
ko,가리 멘드스 호드리게스(포르투갈어:
ja,ポジションはシューティングガード。
ko,급행 아부쿠마 급행선의 철도역이다.
tr,"2015 genel seçimlerinde Merkez Parti lideri olduktan sonra, bir merkez sağ koalisyon kurdu ve 29 Mayıs 2015 tarihinde Finlandiya Parlamentosu tarafından başbakan olarak atandı."
ja,リアンショ（Rianxo）はスペイン、ガリシア州、ア・コルーニャ県の自治体。
de,Tomáš Galásek [ˈtɔ̹maːʃ ˈgalaːsɛk] ist ein tschechischer Fußballtrainer.
ja,強制収容所として悪名高い内務人民委員部「ダリストロイ」の管理者。
ar,شَطّاس أو ثلاثيّ الشّويكات ، جنس نباتات عشبية برية حولية من فصيلة النجيلية . تنتشر على نطاق واسع في الموائل المعتدلة ، والمناطق شبه القطبية ، وجبال الألب وفي معظم أنحاء العالم .
pt,"Foi um ciclista belga, profissional entre 1963 e 1972, cujos maiores sucessos desportivos conseguiu-os na três Grandes Voltas ao obter 7 vitórias de etapa no Tour de France, 2 vitórias de etapa na Volta a Espanha e 1 vitória de etapa no Giro d'Italia."
en,"The J.E. Squiers House, also known as the Squiers Manor Bed and Breakfast, is a historic building located in Maquoketa, Iowa, United States."
de,Ihre Filmkarriere dauerte von 1912 bis 1987.
ja,本項では、東海道本線（とうかいどうせん）のうち、東日本旅客鉄道（JR東日本）が管轄する東京都千代田区の東京駅から静岡県熱海市の熱海駅までの区間について、主にこの区間で運行される中距離旅客列車（いわゆる湘南電車）の運転系統を中心に記述する。
fr,le 3 août 881 à Saucourt-en-Vimeu en Picardie.
it,Nel 2015 è stata utilizzata da un totale di 8 627 481 passeggeri.
ru,"Расположено в бывшем доме вице-губернатора на Революционной улице, 3."
en,"It intrudes into the northwestern edge of Mare Ingenii, and the rim is lower on that side."
tr,Komünün nüfusu 1 Ocak 2017 tarihi itibarıyla 6.793'tür.
vi,Württemberg và cũng là Công tước xứ Württemberg-Neuenstadt.
ar,خوان سباستيان إلكانو رحالة إسباني .
tr,"Guellah, Afrika ülkesi Cibuti'nin 1999 yılından bu yana devlet başkanlığı görevini yürütmektedir."
ko,"룩셈부르크의 행정 구역은 구와 주, 지방"
de,Jahrhunderts in Schweden.
en,It belongs to Vidarbha region.
vi,Zr và số nguyên tử 40.
en,The book continues to serve as a reference to the region at the time.
ko,스핑크스 고양이와 같은 보살핌 문제가 있다.
ru,"За всю историю своего участия Австрия получила 2246 баллов в финале, а в полуфинале она получила 956 баллов."
ru,что сделало её одной из первых игр
zh,美國陸軍的史崔克裝甲車也是延伸自食人魚裝甲車。
ru,Более 1000 видов.
it,Ry Russo-Young è una regista e sceneggiatrice statunitense.
en,Skalná is a town in Cheb District in the Karlovy Vary Region of the Czech Republic.
ja,栃木県足利市出身、岡山県在住。
ar,وايلد بيل مور ‏ هو عازف ساكسفون وملاكم أمريكي .
en,"Hitachi, Ltd. is a Japanese multinational conglomerate founded in 1910 and headquartered in Chiyoda, Tokyo."
ko,축치 자치구에 속해있으며 본토와 140km 떨어져 있다.
fr,Curicó est une ville et une commune du Chili chef-lieu de la province de Curicó elle-même rattachée à la région du Maule.
tr,Komünün nüfusu 31 Aralık 2018 tarihi itibarıyla 3.538'dir.
ko,"18개 구 중에서 2번째로 인구가 많은 구이자, 3번째로 주민 수입이 많은 구이다."
fr,"Georges Naturel est un homme politique français, né le 21 novembre 1955 à Nouméa (Nouvelle-Calédonie)."
ar,العلاقات البنمية الفيجية هي العلاقات الثنائية التي تجمع بين بنما وفيجي .
ru,Периодичность выхода: еженедельно по понедельникам.
pt,"Lisieux é uma pequena cidade do departamento de Calvados na região da Normandia, França."
pt,Nela morou e morreu Santa Teresinha.
de,Der Senqunyane [sɛ/ᵑǃuˈɲɑnɪ] ist ein Fluss in Lesotho.
ko,섬식 승강장 1면 2선의 구조를 갖춘 지상역이다.
tr,"Bruce Arena, tamamı Amerika Birleşik Devletleri ile olmak üzere 2002, 2005 ve 2017'de şampiyonluk yaşayarak üç"
zh,新竹縣立山崎國民小學，是位於臺灣新竹縣新豐鄉的一所縣立國民小學，鄰近新豐車站。
vi,Parnara monasi là một loài bướm ngày thuộc họ Hesperiidae.
tr,Bagnoli di Sopra İtalya'nın
ko,"또, 여름에는 많은 새가 온다."
ko,사상 최초로 올림픽에 출전하였다.
vi,phát hành.
vi,Bí thư Trung ương Đảng khóa VI.
ar,كريكفينيسا هي مدينة من مدن كرواتيا . يبلغ عدد سكانها 11122 نسمة وذلك حسب إحصائيات سنة 2011 . يبلغ ارتفاع المدينة عن سطح البحر قرابة 0 متر .
