labels,text
pt,José Alexander Cora é um ex jogador profissional de beisebol e atual treinador do Boston Red Sox da Major League Baseball (MLB) dos Estados Unidos.
zh,蒙克吕 是法国加尔省的一个市镇，位于该省北部偏东，属于尼姆区。
tr,"Yüzölçümü 17,64 km²'dir."
vi,Trò chơi dựa trên ba bộ phim đầu tiên trong dòng phim Alien.
vi,mô tả khoa học đầu tiên năm 1753.
pt,Aciphylla é um género botânico pertencente à família Apiaceae.
fr,"Hedensted est une commune du Danemark, située dans la région du Jutland-Central."
zh,南亚蒿（学名：）是菊科蒿属的植物。
ko,"1978년에 제한 효소의 발견과 분자유전학에 이를 응용한 공로를 인정받아 베르너 아르버, 해밀턴 O. 스미스와 함께 노벨 생리학·의학상을 수상했다."
en,To the northwest is the crater pair of Holetschek and Sierpinski.
ko,플로린 겔루 잘로미르(루마니아어:
zh,罗汉山站位于福建省福州市晋安区山北路与玄南岭路交叉口，是福州地铁1号线的车站，车站于2017年1月6日启用。
es,Fue galardonada en el Festival de Cannes con el premio al mejor guion.
vi,Chúng phân bố ở vùng sinh thái Palearctic.
es,La mesorregión del Norte de Roraima es una de las 2 mesorregiones del estado brasileño de Roraima.
pt,Vry é uma comuna francesa
ko,교전 이후 유엔 해군은 한강에서 지속적으로 작전을 수행했고 2달 후 한강 수역에서의 정찰 활동은 중공군 선박의 위협으로 중단되었다.
ja,カナダ・ケベック州モントリオール出身。
pt,"Possui uma declinação de +72° 01' 18"" e uma ascensão recta de 17 horas, 49 minutos e 46,3 segundos."
ar,الرقيب يورك ‏ هو فيلم سيرة ذاتية تم إنتاجه في الولايات المتحدة وصدر في سنة 1941 .
ko,서일문화예술고등학교(瑞逸文化藝術高等學校)는 대한민국 서울특별시 종로구 창신동에 위치한 사립 고등학교이다.
en,"Built in 1882, the 21⁄2-story brick house features elements consistent with the Queen Anne and Stick styles."
en,424 km from State capital Mumbai.
ar,متحف الفنون الجميلة في بودابست ‏ هو متحف في ميدان الأبطال ، بودابست ، المجر ، مقابل قصر الفن . تم بناؤه من قبل مخططات ألبرت شيكيدانز وفولوب هيرزوغ بأسلوب انتقائي - كلاسيكي جديد ، بين عامي 1900 و 1906 . تتكون مجموعة المتحف من الفن العالمي ، بما في ذلك جميع فترات الفن الأوروبي ، وتضم أكثر من 100000 قطعة . تتكون المجموعة من إضافات قديمة مثل تلك الموجودة في قلعة بودا وعقارات إيسترشازي وزيشي ، بالإضافة إلى تبرعات من هواة جمع العملات الفردية . تتكون مجموعة المتحف من ستة أقسام : المصرية ، العتيقة ، معرض النحت القديم ، معرض اللوحات الرئيسية القديمة ، المجموعة الحديثة ، مجموعة الرسومات . احتفلت المؤسسة بالذكرى المئوية لتأسيسها في عام 2006 .
pt,"Os Jogos Olímpicos de Inverno de 1998, oficialmente XVIII Jogos Olímpicos de Inverno, foram um evento multiesportivo celebrados em Nagano, no Japão."
ko,"자치체로 나뉜다. 룩셈부르크에는 3개 구, 12개 주와 116개 지방 자치체가 있다."
ru,Застроен преимущественно частными домами.
ru,"Орлинс — округ в штате Вермонт, США."
ja,エドゥアルド・ペトロヴィッチ・ベルジン は、ソ連の軍人、チェキスト。
tr,2023'teki son turnuvada şampiyonluk yaşayan Meksika'nın teknik direktörlüğünü Jaime Lozano yapmaktaydı.
en,David Quarrey is a British diplomat and the British Ambassador to NATO since 2022.
tr,"Gökyüzünün bu bölgesinin yıldızlar açısından zengin olması ve Herschel'in nesneyi tanımı ve konumu doğru olmadığından, hangi yıldız kümesinin NGC 6455 olarak değerlendirileceği konusunda farklı görüşler vardır."
de,Von 2015 bis 2020 war sie Mitglied der Hamburgischen Bürgerschaft und von 2015 bis 2021 Vorsitzende von Bündnis 90/Die Grünen Hamburg.
de,Die Piper TG-8 war ein in den 1940er Jahren hergestelltes US-amerikanisches Segelflugzeug zur Schulung von Lastenseglerpiloten.
ja,ピキーリョ(Piquillo)またはピミエント・デル・ピキーリョ(Pimiento del Piquillo)は、ナス科の多年草であるトウガラシ属トウガラシの栽培品種。
pt,É uma estrela variável δ Scuti.
tr,yılında Twitch üzerinden GamerBoyKarl adlı hesaptan yaptığı Roblox yayınlarıyla başlamıştır.
en,"Pablo Sebastián López is a member of the Workers' Party (Argentina), and a member of the Argentine national chamber of deputies."
pt,Os jogos se realizaram de 7 a 22 de fevereiro com a participação de 2 176 atletas de 72 nações.
ja,東京帝国大学名誉教授。
ar,بوب ماير ‏ هو لاعب كرة قاعدة أمريكي ، ولد في 4 أغسطس 1939 في توليدو في الولايات المتحدة .
ko,Villeneuve [vilnœv][*])는 스위스 보주 에이글구에 위치한 자치제이다.
ru,"Автомобили Roewe изначально были основаны на технологии, приобретенной у ныне несуществующего британского автопроизводителя MG Rover."
ar,فولوسكو هي جزء من مدينة أوباتيا ، ومكانها في خليج كفارنر غرب كرواتيا . وهي تقع في شمال أوباتيا على الطريق المؤدي إلى كاستاف ورييكا . اسمها مشتق من اسم الإله السلافي فيليس .
ru,"The New Times — еженедельный общественно-политический журнал, издававшийся в печатной версии с 1943 по 2017 год и продолжающий выходить в интернет-формате."
ru,Национальный парк Хамра является популярным среди туристов и альпинистов.
ja,大学の略称はCGU。
ko,2022년
ru,"По состоянию на 2010 год, численность населения составляла 27 231 человек."
vi,"Newsweek là tạp chí tin tức hàng tuần lớn thứ nhất ở Hoa Kỳ, cùng với Tạp chí Time về số lượng"
zh,此頻道於1996年3月開播，是CNBC頻道的歐洲分公司，母公司為NBC環球集團。
ru,"Свен Аксбом — шведский футболист, нападающий."
tr,"yılında çıkan ve Londra'nın % 75'ini yakan Büyük Yangında zarar görmemiş olan semtte, 10 yıl sonra bir yangın çıkmış ve 17 saat içinde kenti kül etmiştir."
ja,スーザン・マグダレイン・ボイル は、イギリス、スコットランド出身の歌手。
ar,جيرهارد هاجر ‏ هو قاضي ، وسياسي ، وكاتب نمساوي ، ولد في فيينا ، هو عضوٌ في حزب الحرية النمساوي .
de,Orange River heißt.
ko,《Miles Ahead》는 1957년 10월 컬럼비아 레코드에 의해 발매된 미국의 재즈 트럼펫 연주자 마일스 데이비스의 스튜디오 음반이다.
tr,"Renato Longo, İtalyan arazi-yol bisikletçisi."
vi,tả khoa học đầu tiên năm 1893.
de,Herb Sutter ist ein US-amerikanischer Informatiker.
vi,"""Sparks Fly"" là một bài hát của ca sĩ kiêm sáng tác âm nhạc người Mỹ Taylor Swift, nằm trong album thứ ba của cô, Speak Now (2010)."
de,Sie löste eine zuvor zwischen Mülheim am Rhein und dem zu Longerich gehörenden Mülheimer Häuschen an gleicher Stelle verkehrende Fährverbindung ab.
de,"Er verfasste den Text der türkischen Nationalhymne, den „Unabhängigkeitsmarsch“ İstiklâl Marşı von Edgar Manas."
it,Diversi autori includono in questa sottofamiglia anche le Polyommatinae e le Theclinae.
de,"Er ist ein rechter Nebenfluss des Senqu, der in Südafrika Oranje bzw."
ko,오시라카와역(일본어: 大白川駅)은 일본 니가타현 우오누마시에 위치한 동일본 여객철도 다다미 선의 철도역이다.
de,Der Mittelfeldspieler war brasilianischer Nationalspieler.
ar,ديفيد كشدان ‏ مواليد 20 يونيو 1946 في موسكو ، عالم رياضياتي إسرائيلي روسي . معروف يعمله على نظرية التمثيل في علم الجبر ، وحصل على جائزة إسرائيل في الرياضيات وعلم الحاسوب .
it,"Vagner José Dias Gonçalves, noto semplicemente come Vagner Gonçalves, è un calciatore capoverdiano, attaccante del Radomiak Radom e della nazionale capoverdiana."
pt,"Ele foi campeão da World Series como jogador dos Red Sox em 2007, como técnico assistente do Houston Astros em 2017, e como treinador do Red Sox em 2018."
zh,CNBC歐洲台 是歐洲的財經新聞台之一。
tr,"Juha Petri Sipilä, Finlandiya'nın eski başbakanı Fin politikacı ve iş insanı."
pt,Beta Cassiopeiae é uma estrela na direção da Cassiopeia.
pt,O município de Jackson é um município localizado no condado de Muskingum no estado estadounidense de Ohio.
tr,Sanatçı çizim dışında animasyonlarda yapmıştır.
tr,"Karl Jacobs, bilinen adıyla GamerBoyKarl, Amerikalı bir Twitch yayıncısı ve YouTuber'dır."
ko,호바라역(일본어: 保原駅 )은 일본
de,Die Cascadele Beușniței sind eine Kaskade von Wasserfällen am Fluss Beu oberhalb des Sees Ochiul Beiului
vi,Raphia frater là một loài bướm đêm trong họ Noctuidae.
en,"The architectural and historic significance of this house is attributed to its being ""a well-preserved example of late nineteenth century domestic architecture in Maquoketa's most prominent residential neighborhood and for its association with the life and career of James Emery Squiers, a prominent local businessman."""
vi,Anemone hortensis là một loài thực vật có hoa trong họ Mao lương.
tr,"Nabız (İng:Pulse), Ölülerin canlanıp internet ağı"
ru,Феодосий Глушицкий — преподобный Русской православной церкви; жил в XV веке.
ja,ラトビア人。
ru,Asphalt Urban GT — видеоигра в жанре аркадной гонки для портативных игровых консолей Nokia N-Gage и Nintendo DS.
ja,大粛清で自らも逮捕・銃殺された。
pt,"Considerando sua distância de 54 anos-luz em relação à Terra, sua magnitude absoluta é igual a 1.17."
it,"Stadelhofen è un comune tedesco di 1.253 abitanti, situato nel land della Baviera."
vi,Aloe dichotoma là một loài thực vật có hoa trong họ Măng tây.
vi,Sân hiện đang được sử dụng chủ yếu cho các trận đấu bóng đá.
vi,Cả hai tạp chí này đều lớn hơn nhiều
tr,"Nefret, senaryo ve yönetmenliğini Osman F. Seden'in, yapımcılığı Kadri Yurdatap'ın üstlendiği 1984 yapımı Türk filmi."
en,"Zegge is a village located in the municipality of Rucphen, North Brabant in the Netherlands."
vi,"Thông thường, khi nói đến bóng đá,"
vi,Ông từng giữ chức vụ Phó Chủ tịch Hội đồng Bộ trưởng rồi Phó Thủ tướng trong Chính phủ nước Cộng hòa Xã hội
ar,محمد السلمان هو مخرج سينمائي سعودي وكاتب سيناريو ومنتج . هو فنان نشط في صناعة الأفلام الناشئة السعودية . وقد عرف بأفلامه القصيرة غير التقليدية .
vi,nhưng cô chỉ đưa nó vào album phòng thu thứ ba của mình sau khi nhận được những lời đề nghị của fan về việc phát hành bài hát.
ru,Ивановский райо́н — административно-территориальная единица (район) и упразднённое муниципальное образование в Амурской области России.
tr,"Nüfusu, 30 Haziran 2005 itibarıyla 385 olarak tespit edilmiştir."
ru,Название района происходит от древней башни Гулоу.
de,Der neue Rheinübergang wurde
ru,"Австрия на конкурсе песни «Евровидение» выступала 52 раза, практически с самого момента его основания."
ja,"ガリシア統計局によれば、2010年の人口は11,826人 、人口密度は201.1人/km2、面積は58.8km2。"
vi,tinh khiết nhờ clo.
zh,这座保存完好的中世纪的瑞巖城堡与已于2003年12月的地震中摧毁的巴姆古城極其相似。
en,"Cabarita is located 16 kilometres west of the Sydney central business district, in the local government area of the City of Canada Bay."
fr,Larinomesius est un sous-genre d'insectes coléoptères de la famille des Curculionidae classé dans la tribu des Lixini.
zh,劇中的部分劇情改編自由柯南·道爾撰寫的福爾摩斯小說《五枚橘籽》（1892年）、《布魯士-巴丁登計劃探案》（1895年）、《最後一案》（1893年）和《波希米亞醜聞》（1891年）等，講述需在有限時間內解決多道由吉姆·莫里亞蒂設計的難題，否則不相干的人質會被殺害。
de,im Südwesten von Rumänien.
es,"Thomas Robert Cech es un químico, bioquímico y profesor universitario estadounidense galardonado con el Premio Nobel de Química en 1989."
ru,"Алексей Борисович Горбашов — советский и российский музыкант, гитарист."
fr,"Elle comptait 46 747 habitants en 2019, pour une superficie de 551,47 km2."
ru,На 2012 год население коммуны составляло 7663 человека.
ru,"Она была разработана компанией Gameloft и выпущена в 2004 году,"
ko,"다니엘 네이선스(영어: Daniel Nathans, 1928년 10월 30일 ~ 1999년 11월 16일)는 미국의 미생물학자이다."
vi,Mỹ vào ngày 18 tháng 7 năm 2011.
tr,"Dreyer'e göre ise NGC 6455, ""kısmen çözülmüş, son derece küçük yıldızlara ek olarak bulutsu olan bir kümedir""."
es,"Las elecciones parlamentarias de Estonia de 2011 se celebraron en este país el 6 de marzo, siendo las primeras en Europa en tener una amplia intervención del voto electrónico, el cual se pudo efectuar desde el 24 de febrero hasta el 6 de marzo."
vi,Harpalejeunea ancistrodes là một loài Rêu trong họ Lejeuneaceae.
fr,"Ce logiciel gère agenda, courriel, tâches et notes."
es,"Kufranyá (en árabe, كفرنجة es una ciudad en la gobernación de Ajlun, en Jordania."
it,"Hadrawi, pseudonimo di Mohamed Ibrahim Warsame, è stato un poeta e cantautore somalo."
ja,"ボヴィーノ は、イタリア共和国プッリャ州フォッジャ県にある、人口約3,200人の基礎自治体（コムーネ）。"
ru,Официально образован в 1792 году.
ko,2012년 하계 올림픽에 참가하여 단체전에서 은메달을 획득했다.
de,Mehmet Âkif Ersoy war ein osmanischer Dichter.
en,"Cabarita is a bayside suburb in the Inner West of Sydney, in the state of New South Wales, Australia."
vi,Newsweek là một trong những tạp chí tuần san uy tín lớn nhất thế giới của
ja,NBAのサクラメント・キングスに所属している。
it,"Rex è un census-designated place (CDP) degli Stati Uniti d'America, situato nello stato della Carolina del Nord, nella contea di Robeson."
vi,"mạc và bế mạc, cũng như các nội dung thi đấu của môn điền kinh và các trận đấu môn bóng đá."
ar,دريا دي ماتو هي ممثلة أميركية حائزة على جائزة إيمي ، معروفة بأدورها كدور أدرينانا لا سرفا على تلفاز هوم بكس أوفيس في مسلسل السوبرانوز ، وكأخت جوي ترابياني جينا في مسلسل هيئة الإذاعة الوطنية جوي .
ja,"クレメーノ は、イタリア共和国ロンバルディア州レッコ県にある、人口約1,600人の基礎自治体（コムーネ）。"
fr,"Le terme est habituellement associé à l'astronomie, en référence à la vision des corps célestes tels que les étoiles, la Lune et les planètes, qui deviennent visibles par nuit claire après le coucher du Soleil."
de,Der größte
tr,yılında çekilen ve bir japon filmi olan yönetmenliğini ve senaryosunu Kiyoshi Kurosawa'nın yaptığı Kairo filminden uyarlanmıştır.
ko,첸트랄반 철도 회사가 소유한 루체른-슈탄스-엥겔베르크선에 있다.
ko,총 62편으로 구성된 다섯 시즌으로 종영됐다.
pt,3 3: 25.
es,Los 101 miembros recién elegidos del 12º Riigikogu se reunieron en el castillo de Toompea en Tallin diez días después de las elecciones.
en,"The company is active in a range of industries, including digital systems, power and renewable energy solutions, railway systems, healthcare products, and financial systems."
vi,từ Speak Now.
tr,"Güzel, 2020 Yaz Olimpiyat Oyunları'nda ülkesi adına yarışmıştır."
es,El helecho de espada occidental es una planta de la familia Dryopteridaceae.
tr,Ürettiği animasyon ve çizgi romanlarda Jayzey Lynch ismini kullanmıştır.
fr,"Chandler est un logiciel d'organisateur personnel et de groupware fourni sous licence libre, auparavant disponible sous une licence publique générale GNU, avant d’être relicencié sous une Licence Apache en août 2006."
de,"Meredith Miller ist eine US-amerikanische Radrennfahrerin, die auf der Straße und bei Querfeldein-Rennen aktiv ist."
ru,Ха́мра — национальный парк на северо-западе лена Евлеборг в Швеции.
vi,Suffolk đã tham gia hoạt động trong suốt Chiến tranh Thế giới thứ hai cho đến khi được tháo dỡ vào năm 1948.
en,Its county seat and largest village is Gallipolis.
tr,"Breanna Mackenzie Stewart, uzun forvet pozisyonunda oynayan Amerikalı profesyonel basketbolcu."
en,"Viewed from the four other villages in the municipality of Rucphen, Zegge is located on the other side of the A58 motorway."
vi,Thelephoraceae là một họ nấm trong bộ Thelephorales.
vi,Những môn thể thao thường gọi là bóng đá bao gồm bóng đá đồng hội ; Bóng bầu dục Mỹ; bóng bầu dục Úc; bóng bầu dục liên hiệp và bóng bầu dục liên minh; và bóng đá Gaelic.
ja,"ガリシア統計局によると2013年の人口は4,141人。"
ja,想田 和弘 は、日本の映画監督・脚本家・演出家・ジャーナリスト。
ja,小型で肉厚の赤ピーマンであり、辛味はなく甘味を持つ。
ko,"둥구(중국어: 東區, 병음: Dōng Qū, Eastern District)는 홍콩의 18개 구의 하나이다."
de,Âkif Ersoy gilt als der Wegbereiter volkstümlicher türkischer Gedichte des 20.
ko,공연은 VHS를 통해서도 공개되었다.
en,The book provides a rare insight into life in Siberia during the winter of 1918-19 under the rule of the Cossacks at a time when the Bolsheviks were rising and helped shape US policy in Russia at the time.
ko,엘프(Elf) 또는 엘프 스핑크스(Elf Sphynx)는 털이 거의 없는 품종으로 귀가 뒤로 휘어져 있다.
ko,아부쿠마
fr,le ciel tel qu'on le voit la nuit.
vi,"Tại Thế vận hội Mùa hè 1988, sân vận động đã tổ chức một số trận đấu môn bóng đá."
vi,"Được sản xuất bởi Swift và cộng sự lâu năm của mình, Nathan Chapman, ""Sparks Fly"" là một bản nhịp độ nhanh kết hợp giữa những phong cách âm nhạc của country, pop rock và arena rock, trong đó sử dụng nhiều nhạc cụ như guitar điện giàu năng lượng, tiếng violin tinh tế và tiếng trống bùng nổ, với nội dung đề cập đến việc phải lòng một ai đó nhưng có thể không thích hợp để làm điều đó."
tr,Belediye Başkanlığı Hauke Vollstedt tarafından yürütülmektedir.
es,Rolf-Dieter Amend fue un deportista de la RDA que compitió en piragüismo en la modalidad de eslalon.
zh,罗讷河畔阿拉斯 是法国阿尔代什省的一个市镇，属于罗讷河畔图尔农区。
ru,"Вера Ильинична Быстрова — советская легкоатлетка, неоднократная чемпионка СССР и рекордсменка СССР в беге на 200 и 400 метров (1947—1953)."
ru,"Дон Хуа́н Австри́йский — испанский полководец, незаконный сын Карла V и Барбары Бломберг, дочери регенсбургского бюргера."
ja,「アフター・ユーヴ・ゴーン」 は、1918年のポップス曲。
de,Sie gilt als die erfolgreichste Schriftstellerin des späten 19.
de,Die Aufgabenkennung „TG“ wurde von den United States Army Air Forces (USAAF) zwischen 1941 und 1947
fr,"Halam est un village du Nottinghamshire, en Angleterre."
zh,此用語在2014年雨傘革命後開始在香港社會上流行，在2019年反對逃犯條例修訂草案運動開始後變得更加常用，主要用作批評前線警員濫用暴力以及與黑社會勾結的行為，影響香港社會一直以來對香港警察的正面觀感。
de,im Jahr 1888 für den Verkehr freigegeben.
ja,コマルカ・ド・バルバンサに属する。
pt,A Galeottia grandiflora A. Rich. & Galeotti é a espécie tipo.
en,"A flea flicker is an unorthodox play, often called a ""trick play"", in American football which is designed to fool the defensive team into thinking that a play is a run instead of a pass."
en,It reached number thirty-four on the Oricon chart.
tr,"CONCACAF tarafından düzenlenen CONCACAF Altın Kupa, 1963-1989 yılları arasında CONCACAF Şampiyonası adıyla gerçekleştirilirken 1993'te itibaren günümüzdeki adıyla anılır."
tr,Lynch'ın çizip hikâyesini kaleme aldığı Bazooka Joe isimli çizgi roman 1967'den 1990 yılına kadar Mad (magazin) dergisinde yayınlanmış ve 2000'li yıllarda çocuk kitabı olarak basılmıştır.
vi,Loài này được Masson mô tả khoa học đầu tiên năm 1776.
es,"Lehrregiment ""Brandenburg"" V. 800."
fr,La Léon Bollée G3 est un modèle d'automobile du constructeur français Léon Bollée fabriquée entre 1910 et 1913.
fr,"Le projet PANACHE visait à la mise en réseau des aires marines protégées de l’espace Manche, pour une protection cohérente de l’environnement marin."
ko,후쿠시마현 다테시에 위치한
ru,"Москва в 1947 г., встречи советских и чехословацких спортсменов в Праге (1950 г.), атлетических игр СССР-Румыния (1950 г.), XI летних Студенческих игр 1951 года в Берлине (ГДР) в рамках III Всемирного фестиваля молодёжи и студентов (1951 г.), IV всемирного фестиваля молодежи и студентов в Бухаресте."
en,"It has about 1,900 inhabitants."
ja,カスティーリャ語による表記はRianjo（リアンホ）。
