labels,text
en,"Andrew Orvedahl is an American comedian best known for his work with The Grawlix, a comedy trio consisting of Orvedahl, Adam Cayton-Holland and Ben Roy, and the TruTV scripted comedy television show Those Who Can't. As a member of The Grawlix, Orvedahl has starred in a series of Funny or Die video releases written and directed by The Nix Bros and the Grawlix Saves The World, a podcast on the Starburns Audio Network."
zh,薑亞綱（Zingiberidae）是克朗奎斯特分類法对顯花植物分類中採用的種綱以下、目以上的分類。共包括2個目：鳳梨目
zh,蕭伯纳（，1856年7月26日—1950年11月2日），直譯為喬治·伯纳德·蕭，英国/爱尔兰剧作家和伦敦政治经济学院的联合创始人。早年靠写作音乐和文学评论谋生，后来因为写作戏剧而出名。萧伯纳一生写过超过60部戏剧，擅长以黑色幽默的形式来揭露社会问题。1926年因為「作品具有理想主義和人道主義」而獲1925年度的諾貝爾文學獎，Alan Lerner曾改編其喜劇作品《賣花女》（）成音樂劇《窈窕淑女》（），該音樂劇又改編為好萊塢同名賣座電影而家喻戶曉。
en,"Lok Satta  is a classical liberal political party in India, founded by Nagabhairava Jaya Prakash Narayana, a former I.A.S. officer and renowned activist from Andhra Pradesh. Since 1996, the Lok Satta Movement functioned as a non-governmental organisation, but on 2 October 2006, the movement was reorganised into a formal political party. The party intends to further the causes of the Lok Satta Movement, including a reduction in the size of the cabinet, promotion of the Right to Information Act, and disclosure of criminal records and assets by political candidates. Beginning with the 2009 elections the party has adopted a whistle as their official symbol. On 23 March 2016, the party founder president, Jayaprakash Narayan said that they will not take part in electoral politics for sometime."
ru,"Муравьи-бульдоги — род примитивных муравьёв Австралии, в том числе муравьёв-бульдогов и прыгающих муравьёв. Около 90 видов. Один из наиболее опасных родов и видов муравьёв. Ужаление некоторых видов рода Myrmecia может вызвать сильную и продолжительную боль, которая у человека длится несколько дней. В некоторых случаях отмечаются тяжёлые аллергические реакции и даже анафилактический шок, который может привести к смерти особо чувствительных пациентов."
vi,Hydaticus seminiger là một loài bọ cánh cứng trong họ Bọ nước. Loài này được De Geer miêu tả khoa học năm 1774.
fr,"Les Abymes est une commune française située dans le département de la Guadeloupe. Avec 52 118 habitants en 2021, Les Abymes est la commune la plus peuplée de Guadeloupe. Elle est la principale ville-centre de l'unité urbaine de Pointe-à-Pitre-Les Abymes, qui est la plus peuplée de l'outre-mer français, avec 251 525 habitants à la même date et la 26e de France. Elle est aussi la commune-centre de l'aire d'attraction des Abymes qui regroupe 313 962 habitants en 2021. Ses habitants sont appelés les Abymiens et les Abymiennes."
tr,"Kayabaşı, Kastamonu ilinin Hanönü ilçesine bağlı bir köydür."
ru,"Ходжа́ Ния́з — уйгурский государственный и политический деятель, первый президент Тюркской Исламской Республики Восточный Туркестан, государства, существовавшего де-факто на территории будущего Синьцзян-Уйгурского автономного района КНР."
ja,小村井駅（おむらいえき）は、東京都墨田区文花二丁目にある東武鉄道亀戸線の駅である。駅番号はTS 41。
zh,馬爾科·德米特羅維奇 是一位塞爾維亞足球運動員，在場上的位置是守門員。現效力於西甲球隊西維爾，曾效力於西班牙乙組球隊阿尔科孔。他也代表塞爾維亞U21國家足球隊參賽。
th,"เกรกอร์ ""กอร์"" เวอร์บินสกี เกิดวันที่ 16 มีนาคม ค.ศ. 1964 เป็นผู้กำกับภาพยนตร์ นักเขียนบท ผู้อำนวยการสร้าง และนักดนตรีชาวอเมริกัน เขาเป็นที่รู้จักกันเป็นอย่างดีในการกำกับภาพยนตร์สามเรื่องแรกของภาพยนตร์เรื่อง ไพเรทส์ออฟเดอะแคริบเบียน, เดอะ ริง: คำสาปมรณะ และ แรงโก้: ฮีโร่ทะเลทราย เวอร์บินสกีจบการศึกษาจาก โรงเรียนภาพยนตร์ยูซีแอลเอ. ภาพยนตร์เรื่องล่าสุดของเขาเรื่อง อะ เคียว ฟอร์ เวลเนส: ชีพอมตะ ฉายในปี ค.ศ. 2017"
ja,千葉県立船橋二和高等学校 は、千葉県船橋市二和西にある県立高等学校。通称は「二和」（ふたわ）。1クラス40人ほど在籍し1学年約8クラスある。
ru,"Белая женщина — женское привидение в белой одежде, образ которого встречается в англосаксонской, германской, славянской и других фольклорных традициях; в большинстве случаев история и образ конкретной Белой женщины привязаны к какой-либо местной трагической легенде, зачастую связанной с потерей или предательством женщины со стороны мужа, возлюбленного или жениха."
ar,ياكوبو دالوجليو ‏ هو لاعب كرة قدم إيطالي في مركز الوسط. لعب مع نادي بريشيا ونادي ريجينا وASD Barletta 1922 ‏ واتحاد بافيا لكرة القدم.
vi,"Ciechnowo là một ngôi làng thuộc khu hành chính của Gmina Sławoborze, thuộc quận Świdwin, West Pomeranian Voivodeship, ở phía tây bắc Ba Lan. Nó nằm khoảng 4 kilômét (2 mi) về phía đông nam Sławoborze, 10 km (6 mi) về phía bắc của Świdwin và 91 km (57 mi) về phía đông bắc của thủ đô khu vực Szczecin."
th,ดาโซราฟาล เป็นเครื่องบินรบแบบสองเครื่องยนต์เจ็ต สัญชาติฝรั่งเศส ทำการรบได้หลายแบบ ทั้งภารกิจ ระยะสั้น และ ระยะไกล เครื่องบินราฟาล เป็นเครื่องบินขับไล่หลากบทบาท (multi-role) ตรวจจับได้ยาก มีความสามารถปฏิบัติการได้ทั้งกลางวัน และกลางคืน ทุกสภาพอากาศ มันสามารถขึ้น-ลงจอดบนเรือบรรทุกอากาศยานได้
es,"El convento de Nuestra Señora del Rosal es un edificio del municipio español de Priego, en la provincia de Cuenca."
ja,海岸寺（かいがんじ）は、山梨県北杜市須玉町上津金にある臨済宗妙心寺派の寺院。山号は津金山。本尊は釈迦如来。甲斐百八霊場第71番札所。
en,"Rie Miyazawa  is a Japanese actress and former idol singer. She is regarded as one of Japan's top actresses, and her accolades include six Japan Academy Film Prizes and three Kinema Junpo Awards."
ja,九七式中迫撃砲（97しきちゅうはくげきほう）は、大日本帝国陸軍の迫撃砲である。年式は皇紀2597年 を示す九七式であるが、これは設計着手年度から取ったものと思われる。実際の制式制定は1942年（昭和17年）6月であった。
en,"Charles Seymour, 6th Duke of Somerset, known by the epithet ""The Proud Duke"", was an English aristocrat and courtier. He rebuilt Petworth House in Sussex, the ancient Percy seat inherited from his wife, in the palatial form which survives today. According to the Encyclopædia Britannica Eleventh Edition, he was a remarkably handsome man, and inordinately fond of taking a conspicuous part in court ceremonial; his vanity, which earned him the sobriquet of ""the proud duke"", was a byword among his contemporaries and was the subject of numerous anecdotes; Macaulay described him as ""a man in whom the pride of birth and rank amounted almost to a disease""."
vi,"Rết, hay tít , là tên gọi tiếng Việt của một nhóm động vật chân khớp thuộc lớp Chân môi (Chilopoda) trong phân ngành Nhiều chân (Myriapoda). Rết là loài động vật thân đốt, có lông, thon dài, mỗi đốt có một đôi chân. Số lượng chân của mỗi loài rết rất đa dạng, từ dưới 20 cho đến trên 300 chân. Số cặp chân rết luôn là số lẻ, ví dụ nó có thể có 15 hoặc 17 cặp chân nhưng không bao giờ có 16 cặp chân. Một đặc điểm dễ nhận thấy của rết là cặp kìm ở trước miệng có thể tiết nọc độc vào kẻ thù, được hình thành từ một cặp phần phụ miệng. Hầu hết các loài rết là động vật ăn thịt."
ja,"アルツェルグランデ は、イタリア共和国ヴェネト州パドヴァ県にある、人口約4,900人の基礎自治体（コムーネ）。"
tr,Chevrolet Corvette GM tarafından üretilen Amerikan spor otomobilidir.
th,"เชียงใหม่ เป็นเมืองที่มีขนาดใหญ่ที่สุดและเป็นเมืองวัฒนธรรมที่สำคัญที่สุดในภาคเหนือของประเทศไทย เป็นเมืองศูนย์กลางของจังหวัดเชียงใหม่ และเป็นอดีตนครหลวงแห่งอาณาจักรล้านนา ห่างจากกรุงเทพมหานครไปทางทิศเหนือเป็นระยะทาง 700 กิโลเมตร มีแม่น้ำปิงไหลผ่านเมือง และตั้งอยู่ท่ามกลางภูเขาที่สูงที่สุดของประเทศ เขตเทศบาลมีพื้นที่ 40.22 ตารางกิโลเมตร โดยครอบคลุมพื้นที่ส่วนใหญ่ของอำเภอเมืองเชียงใหม่ ในแง่ของจำนวนประชากรของเทศบาลนครเชียงใหม่ซึ่งมีประมาณ 130,000 คน นับว่าเป็นเทศบาลที่มีประชากรมากเป็นอันดับที่ 4 ของประเทศไทย เทศบาลนครเชียงใหม่ยังเป็นเทศบาลนครแห่งแรกของประเทศไทย"
zh,無花果鸚鵡族（學名：），常簡稱無花果鸚鵡，為鸚形目舊世界鸚鵡科下的一個族。本族下的物種分佈於新幾內亞地區和澳大利亚東北部的森林環境中，並以無花果種子為主食因此得名。目前下屬2屬共7個物種。
es,El Pratt & Whitney F119 es un motor aeronáutico turbofán con postcombustión desarrollado por la compañía estadounidense Pratt & Whitney para el caza Lockheed Martin F-22 Raptor.
en,"Mangelia semiassa is a species of sea snail, a marine gastropod mollusk in the family Mangeliidae."
ja,五代目 鶴屋 南北 は江戸後期の歌舞伎役者・歌舞伎作者。本名、松本源三郎。俳名は可祐、屋号は鶴屋、紋は丸に大の字。
es,"Juniperus scopulorum es una especie de enebro nativo del oeste de América del Norte, en Canadá, en la Columbia Británica y el suroeste de Alberta, en los Estados Unidos desde Washington al este de Dakota del Norte, al sur de Arizona y también a nivel local el oeste de Texas, y más al norte México de Sonora al este de Coahuila. Crece a una altitud de 500-2,700 m en suelos secos, a menudo junto con otras especies de enebro."
vi,"Quảng trường Tự do ở Bydgoszcz nằm ở Bydgoszcz, Ba Lan, trong khu vực trung tâm thành phố, giữa đường Gdańska và công viên Casimir Đại đế."
zh,马尔扎诺-迪诺拉（義大利語：），是意大利阿韦利诺省的一个市镇。总面积4.62平方公里，人口1713人，人口密度370.8人/平方公里（2009年）。ISTAT代码为064047。
th,"พระราชพิธีเสกสมรสระหว่างเจ้าชายแฮร์รีกับเมแกน มาร์เกิล มีขึ้นเมื่อวันที่ 19 พฤษภาคม ค.ศ. 2018 ณ โบสถ์น้อยเซนต์จอร์จภายในพระราชวังวินด์เซอร์ สหราชอาณาจักร โดยเป็นพระราชพิธีเสกสมรสระหว่างเจ้าชายแฮร์รี สมาชิกราชวงศ์สหราชอาณาจักร กับเมแกน มาร์เกิล หญิงสาวชาวอเมริกันที่เคยทำอาชีพนักแสดง, บล็อกเกอร์, ทูตการกุศล และทนาย ในเช้าวันแต่งงาน สมเด็จพระราชินีนาถเอลิซาเบธที่ 2 พระอัยยิกาในเจ้าชายแฮร์รี พระราชทานตำแหน่งดยุกแห่งซัสเซกซ์, เอิร์ลแห่งดัมบาร์ตัน และบารอนคิลคีลให้กับพระองค์"
fr,"L'irritabilité est une propriété des tissus et des organes vivants de réagir à une excitation interne ou, le plus souvent, externe, de manière physiologique ou pathologique. Plus spécifiquement, en psychologie, c'est un trait de caractère désignant une propension aux réactions colériques."
ru,Папуанская исполинская ящерица — вид ящериц из семейства сцинковых.
fr,"Don Payne, né le 5 mai 1964 à Wilmington en Caroline du Nord et mort le 26 mars 2013 à Los Angeles, en Californie, est un scénariste et producteur américain. Il a écrit des épisodes des Simpson, dont plusieurs avec John Frink. Payne a écrit Ma super ex et a coécrit Les 4 Fantastiques et le Surfer d'Argent et Thor."
it,"La chiesa di San Martino è il principale edificio sacro del comune di Calolziocorte, località situata nella Valle San Martino, in provincia di Lecco. Fu eretta in posizione elevata, su di una collina, e resa così visibile dal paese e dai comuni circostanti. Il progettista della chiesa fu il noto architetto italiano Giuseppe Bovara, che rese l'edificio uno dei suoi lavori più significativi."
ar,كاسيك صغير المنقار هو نوع من الطيور يتبع جنس الكاسيك من فصيلة الصفراويات.
es,"Sor Plautilla Nelli fue una monja dominica que trabajó como artista, siendo considerada la primera mujer pintora renacentista autodidacta de Florencia, Italia."
it,"Vittorio Faroppa è stato un calciatore e allenatore di calcio italiano, di ruolo portiere. Era anche noto come Faroppa II per distinguerlo dal fratello Luigi."
fr,"Le Château de Larciano (en italien : Castello di Larciano, est située dans la commune de Larciano dans la province de Pistoia en Toscane."
en,"Orocrambus melitastes is a moth in the family Crambidae. It was described by Edward Meyrick in 1909. This species is endemic to New Zealand, where it has been recorded in Southland, Otago and Westland. It is found from the subalpine zone down to sea level."
es,"Ruth Brandt fue una artista y docente irlandesa, conocida por su inspiración en la naturaleza para su obra."
it,Giulio Foresti è stato un pilota automobilistico italiano.
it,Serrenti è un comune italiano di 4 501 abitanti della provincia del Sud Sardegna.
tr,"Uşak, Ege Bölgesi'nde Batı ve Orta Anadolu'yu birbirine bağlayan İç Ege Bölümü'nde Gördes - Uşak Platosu üzerinde bulunan il. 31 Aralık 2023 yılı verilerine göre nüfusu 377.001'dir."
en,"Stephen Patrick Sinko was an American football player and coach. He played professionally as a guard and tackle in the National Football League (NFL) for the Boston Redskins from 1934 to 1936 and the Los Angeles Bulldogs from 1937 to 1938. Sinko served as the head football coach at Boston University from 1957 to 1963, compiling a record of 23–36–3."
ar,دوغالد ماكفيرسن ‏ هو رياضياتي بريطاني، ولد في 1959.
ar,فيليب ك. سورنسن ‏ هو محامي وسياسي أمريكي، ولد في 31 أغسطس 1933 في الولايات المتحدة، وتوفي في 12 فبراير 2017 في نفس البلد. حزبياً، نشط في Nebraska Democratic Party ‏.
th,"ขบวนการกระทิงแดง เป็นขบวนการฝ่ายขวาที่มีบทบาททางการเมืองในประเทศไทยหลังเหตุการณ์ 14 ตุลาคม พ.ศ. 2516 ก่อตั้งโดย""กองบัญชาการรักษาความมั่นคงภายใน"" เพื่อปราบคอมมิวนิสต์ ผู้นำกลุ่มเป็นทหารรับจ้างที่ทำงานกับหน่วยสืบราชการลับของสหรัฐที่มีชื่อว่า พันเอกพิเศษ สุตสาย หัสดิน (ยศในขณะนั้น) ที่ปรึกษาได้แก่ นาย เผด็จ ดวงดี สมาชิกส่วนใหญ่เป็นนักศึกษาระดับอาชีวศึกษาในกรุงเทพฯ ที่เคยเข้าร่วมในเหตุการณ์ 14 ตุลาคม พ.ศ. 2516 มาแล้วเช่นกัน"
fr,"Le dolmen de La Borda, appelé aussi des Pasquerets, est un dolmen situé à Eyne, dans le département français des Pyrénées-Orientales."
th,กลุ่มรัฐกะเหรี่ยงแดง หรือเรียก เมืองยางแดง เป็นชื่อเรียกกลุ่มรัฐของชาวกะเหรี่ยงแดง ซึ่งปัจจุบันอยู่ในพื้นที่ของรัฐกะยา ประเทศพม่า ดินแดนนี้อยู่ทางใต้ของสหพันธรัฐชานและทางตะวันออกของพม่าของอังกฤษ รัฐบาลของบริติชอินเดียและพระเจ้ามินดงแห่งราชวงศ์อลองพญา ได้ลงนามในสนธิสัญญารับรองเอกราชของกลุ่มรัฐกะเหรี่ยงแดงใน พ.ศ. 2418 ดินแดนนี้ไม่เคยถูกผนวกเป็นส่วนหนึ่งของพม่าของอังกฤษ เมื่อพม่าได้รับเอกราช กลุ่มรัฐกะเหรี่ยงแดงกลายเป็นรัฐกะยาแต่ตั้งแต่ 29 เมษายน พ.ศ. 2502 ทั้งรัฐชานและรัฐกะยาถูกปกครองโดยรัฐบาลพม่าโดยตรง
es,"Riols  es una población y comuna francesa, situada en la región de Languedoc-Rosellón, departamento de Hérault, en el distrito de Béziers y cantón de Saint-Pons-de-Thomières."
it,"Tilt Ya Head Back è un brano del rapper Nelly, cantato con la cantante pop Christina Aguilera, pubblicato nel 2004, ed estratto dall'album di Nelly Sweat."
th,สาธารณรัฐอาร์มีเนียที่ 1 มีชื่ออย่างเป็นทางการ สาธารณรัฐอาร์มีเนีย เป็นรัฐเอกราชที่ดำรงอยู่ตั้งแต่วันที่ 30 พฤษภาคม ค.ศ. 1918 ถึงวันที่ 2 ธันวาคม ค.ศ. 1920 ในดินแดนที่มีประชากรอาร์นีเนียอาศัยอยู่ในอดีตจักรวรรดิรัสเซีย สาธารณรัฐก่อตั้งขึ้นในเดือนพฤษภาคม ค.ศ. 1918 หลังจากการล่มสลายของสหพันธ์สาธารณรัฐประชาธิปไตยทรานส์คอเคเซีย โดยมีเมืองหลวงอยู่ที่เยเรวาน ซึ่งถือเป็นการฟื้นฟูรัฐอาร์มีเนียขึ้นครั้งแรกนับตั้งแต่สมัยกลาง
it,"Jack Benny, all'anagrafe Benjamin Kubelsky, è stato un attore, comico, showman e violinista statunitense."
zh,朱文熊（1883年2月12日—1961年3月4日），乳名杏生，字造五，又字兆弧，江苏昆山陈墓人，清末切音字运动的先驱。
th,แอพริล ยีเน็ตต์ เมนเดซ บรูกส์ เกิดวันที่ 19 มีนาคม ค.ศ. 1987 เป็นอดีตนักมวยปล้ำอาชีพชาวอเมริกันของWWEในชื่อ เอเจ ลี เคยเข้าร่วมค่ายพัฒนาทักษะ ฟลอริดาแชมเปียนชิปเรสต์ลิง(FCW) และร่วมแข่งขันNXT ซีซั่น 3 ในปี 2012 เธอได้เป็นผู้จัดการทั่วไปของรอว์ ในปีต่อๆมาได้เป็นแชมป์ดีวาส์ 3สมัย และเป็นแชมป์ดีวาส์ที่ยาวที่สุดอันดับ 2 ด้วยเวลา 295 วัน และได้รับรางวัล สแลมมีอะวอร์ด สำหรับดีวาส์แห่งปี 2012 และ 2014
tr,"Grace Elizabeth Harry Cabe, ilk olarak giyim şirketi Guess ile yaptığı çalışmalarla tanınan Amerikalı bir modeldir. 2016 yılında Victoria's Secret Fashion Show için yürümeye başladı ve PINK markasının sözcüsü oldu. 2019'da Victoria's Secret meleği oldu."
ja,紀州鉄道株式会社 は、日本の不動産開発業者であり鉄道事業者である。鶴屋産業の子会社で、東京都中央区に本社を置く。鉄道路線として和歌山県御坊市で紀州鉄道線を運営している。
en,"Patsey was an African-American enslaved woman. Solomon Northup wrote about her in his book Twelve Years a Slave, which is the source for most of the information known about her. There have been two adaptations of the book in film, Solomon Northup's Odyssey in 1984 and the better known 12 Years a Slave, in 2013. In the latter Patsey was portrayed by Lupita Nyong'o, who won the Academy Award for Best Supporting Actress for her performance."
ru,"Quarterhorse — многоразовый гиперзвуковой беспилотный летательный аппарат, разрабатываемый американской стартап-компанией Hermeus Corporation из Атланты, штат Джорджия."
it,Frauensee è una frazione della città tedesca di Bad Salzungen.
ru,"Остроло́дочник волоси́стый — многолетнее травянистое растение, вид рода Остролодочник семейства Бобовые (Fabaceae)."
ja,上富良野町（かみふらのちょう）は、北海道上川総合振興局にある町。
ar,مالفاي واشنطن ‏ هو لاعب كرة مضرب أمريكي ولد في 20 يونيو 1969 بدأ الاحتراف في عام الكرة الصفراء في 1989 واعتزل في 1999.
vi,"Xã Center là một xã thuộc quận Woodson, tiểu bang Kansas, Hoa Kỳ. Năm 2010, dân số của xã này là 527 người."
es,"Baco, Venus y Ariadna es una pintura al óleo ejecutada en Venecia entre 1576 y 1577 por el pintor italiano Jacopo Tintoretto que se exhibe en la Sala dell'Anticollegio del Palacio Ducal de Venecia. Es una de las cuatro pinturas casi cuadradas sobre temas mitológicos y alegóricos enmarcadas con estuco en la misma sala, que fueron encargadas para celebrar la prosperidad y concordia del gobierno del dux Girolamo Priuli (1486-1567)."
tr,"Stromatolit, özellikle daha çok mavi-yeşil algler olarak bilinen siyanobakteri gibi mikroorganizmaların biyofilmlerinin tortu tanelerinin bir araya gelip yapışması, birikmesi ve donması ile sığ sularda oluşan genişleme eğilimli katmanlı yapılardır. Stromalitler konik, dallanmış, dairesel ve kolon tipi biçimlerde bulunur. İlk olarak 3,5 ila 3,8 milyar yıl önce oluştukları sanılmaktadır. Oluştukları zamandan 2 milyar yıl boyunca gezegenin mutlak hâkimi, en gelişmiş yaşam formuydular. Stromalitler, Kambriyen öncesi fosil kayıtlarını barındırırlar ancak günümüzde çok az sayıdadırlar. Günümüzde sadece Batı Avustralya'daki Shark Körfezinde bulunurlar. Varlıklarını burada sürdürebilmelerinin sebebi, körfez sularının siyanobakterileri yiyecek yaratıkların gelmesini engelleyecek kadar tuzlu olmasıdır. Çok az sayıdaki çok eski stromalitler fosilleşmiş mikroplar içerir."
it,"Mulberry è un comune degli Stati Uniti d'America, situato nello Stato dell'Indiana, nella contea di Clinton."
es,"Susan Aho es una cantante y compositora de música folclórica finlandesa y miembro del grupo Värttinä. En 2010, representó a Finlandia en el Festival Eurovision como parte del dúo Kuunkuiskaajat."
en,"Louis Clément Ngwat-Mahop  is a Cameroonian professional footballer who plays for the Junior team of Austrian side SC Rheindorf Altach, combining his playing duties with being responsible for the integration of foreign and young players for the first team of the club. He plays as a forward or a right winger."
th,วัดบ้านทวน ตั้งอยู่ที่ หมู่ 2 ตำบลพนมทวน อำเภอพนมทวน จังหวัดกาญจนบุรี สังกัดคณะสงฆ์มหานิกาย ที่ดินตั้งวัดมีเนื้อที่ 28 ไร่ 3 งาน 50 ตารางวา
th,ห้วยแถลง เป็นตำบลหนึ่งในอำเภอห้วยแถลง จังหวัดนครราชสีมา โดยมีพื้นที่ความรับผิดชอบอยู่ในองค์การปกครองส่วนท้องถิ่น 2 หน่วยงาน คือ เทศบาลตำบลห้วยแถลง และองค์การบริหารส่วนตำบลห้วยแถลง
th,อีพีเอ็ (EPN) เป็น ยาฆ่าแมลง ประเภท ฟอสโฟโนไธโอเอท
fr,"Nimrod est une ville américaine située dans le comté de Wadena, dans le Minnesota. Selon le recensement de 2010, sa population est de 69 habitants."
tr,"Tek Başına, 1973 ABD yapımı yarı otobiyografik aksiyon gerilim filmidir. Özgün adı Walking Tall olan film Ekim 1981'de Türkiye'de sinemalarda gösterilmiştir."
vi,"Gấu đen Himalaya là một phân loài của gấu đen châu Á được tìm thấy ở dãy Himalaya của Ấn Độ, Tây Tạng, Nepal, Trung Quốc và Pakistan."
ja,株式会社T&Dホールディングス は、主に3つの生命保険会社を傘下におく金融持株会社である。日経平均株価の構成銘柄の一つ。
en,"SAK Celovec/Klagenfurt is an Austrian football club based in Klagenfurt (Celovec), Carinthia, currently playing in the 4th tier Kärntner Liga. It was founded in 1970 by members of the Klagenfurt Slovene secondary school (Gymnasium) around Valentin Inzko."
ja,ウィリアムズFW16 は、ウィリアムズが1994年のF1世界選手権で使用したフォーミュラ1カー。パトリック・ヘッドとエイドリアン・ニューウェイが設計した。第9戦ドイツGP以降はBスペックのFW16Bが使用された。
en,"The White Hart Inn, Llangybi, Monmouthshire is a public house dating from the early 17th century. Located at a crossroads in the centre of the village, it is a Grade II* listed building."
vi,"Kinoshita Yuka là một Youtuber Nhật Bản và là một người có sức ăn khác người. Đến khi chụp CT, đội ngũ giám sát mới nhận ra dạ dày Yuka vô cùng đặc biệt. Lúc đói, bộ phận này chỉ lớn hơn mức trung bình một chút nhưng nếu đưa vào 100 miếng sushi, nó sẽ to lên 66 lần, thậm chí đè vào các cơ quan khác. Ngoài ra, do không hấp thụ được dinh dưỡng từ lượng thực phẩm khổng lồ, Yuka ăn bao nhiêu cũng không béo."
th,ซัลวาโตเร ซีรีกู เป็นนักฟุตบอลอาชีพชาวอิตาลี ปัจจุบันเล่นให้กับสโมสรฟุตบอลฟาติห์คารากุมรุคในตำแหน่งผู้รักษาประตู
fr,"Pioneer est un village américain situé dans le comté de Williams, dans l'Ohio. Selon le recensement de 2010, sa population est de 1 380 habitants."
fr,Lapin chasseur est un cartoon Merrie Melodies réalisé par Friz Freleng en 1944 mettant en scène Bugs Bunny et un chien. Il est sorti le 22 juillet 1944.
ru,"Абру́ццкие Апенни́ны — высокая и широкая горная возвышенность в центральной части Апеннин в Италии, между реками Тронто и Сангро. Также упоминаются под названием Абру́ццы."
it,Super Mario Bros. Wonder  è un videogioco a piattaforme della serie Super Mario sviluppato e pubblicato da Nintendo per Nintendo Switch. È stato distribuito in tutto il mondo il 20 ottobre 2023. È il primo videogioco a scorrimento laterale tradizionale di Super Mario dai tempi di New Super Mario Bros. U (2012).
ja,山（やま）とは、周囲よりも高く盛り上がった地形や場所のことをいう。地形学では丘陵や｢台地｣よりも周囲との相対的高度差（比高）や起伏が大きいものを指す。平地と比べ、傾斜した地形から成る。
vi,Alepidea capensis là một loài thực vật có hoa trong họ Hoa tán. Loài này được (P.J.Bergius) R.A.Dyer mô tả khoa học đầu tiên năm 1937.
it,"L’EuroVelo 2, detta anche «la strada delle Capitali», è una pista ciclabile parte della rete del programma europeo EuroVelo. Lunga 5.500 chilometri, unisce Galway in Irlanda a Mosca collegando da ovest a est sette paesi."
es,"El castillo de Guijosa o castillo de don Íñigo López de Orozco es una fortificación, emplazada en la localidad española de Guijosa, perteneciente al municipio de Sigüenza."
ar,أغنية الجنوب ‏ هو فيلم حركة تم إنتاجه في الولايات المتحدة وصدر في سنة 1946.
th,"เจียอี้ เป็นนครแห่งหนึ่งในมณฑลไต้หวัน สาธารณรัฐจีน ตั้งอยู่บนที่ราบทางภาคตะวันตกเฉียงใต้ ถูกล้อมรอบโดยเทศมณฑลเจียอี้ มีผู้อยู่อาศัยจำนวน 263,188 คน เมื่อเดือนมกราคม ค.ศ. 2023"
ja,クイントン・フォーチュン は、南アフリカ共和国出身の元同国代表サッカー選手。現役時代のポジションはMF、DF。
vi,"Kristina Háfoss là nhà kinh tế học, luật sư, chính trị gia người Faroe. Năm 2015, bà làm Bộ trưởng Bộ Tài chính của Quần đảo Faroe nhiệm kỳ 2015-2019. Hiện tại, bà đang giữ chức vụ làm Tổng Thư ký Hội đồng Bắc Âu kể từ năm 2021."
th,สุริยุปราคาเต็มดวงจะเกิดขึ้นในวันที่ 27 มกราคม พ.ศ. 2636 สุริยุปราคาเกิดขึ้นเมื่อดวงจันทร์ โคจรผ่านระหว่างโลกและดวงอาทิตย์ โดยวิธีนั้นจะเห็นสุริยุปราคาแบบเต็มดวงและแบบบางส่วนเมื่อมองจากโลก สุริยุปราคาเต็มดวงเกิดขึ้นเมื่อขนาดเชิงมุมของดวงจันทร์ มีขนาดใหญ่กว่าดวงอาทิตย์ โดยจะบดบังแสงโดยตรงทั้งหมดจากดวงอาทิตย์ ทำให้เวลากลางวันเข้าสู่ความมืด สุริยุปราคาแบบเต็มดวงเกิดขึ้นในแนวแคบผ่านบนพื้นผิวโลก และสุริยุปราคาบางส่วนสามารถมองเห็นได้เหนือบริเวณรอบ ๆ ภูมิภาคนั้นกว้างหลายพันกิโลเมตร
zh,裂盾蛛科 是裂盾目下的一个科。
